2022-01-21 10:44:51,645 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-01-21 10:44:51,671 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-01-21 10:44:51,672 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-01-21 10:44:51,672 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-01-21 10:44:51,674 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-01-21 10:44:51,674 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-01-21 10:44:51,675 INFO  SwAddin.cs: 201 - Setting up command manager
2022-01-21 10:44:51,676 INFO  SwAddin.cs: 204 - Adding command manager
2022-01-21 10:44:51,677 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-01-21 10:44:51,678 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-01-21 10:44:51,679 INFO  SwAddin.cs: 210 - Adding event handlers
2022-01-21 10:44:51,736 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-01-21 10:50:12,620 INFO  SwAddin.cs: 294 - Assembly export called for file Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:50:12,623 INFO  SwAddin.cs: 299 - Save is required
2022-01-21 10:50:12,623 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-21 10:50:15,162 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-21 10:50:15,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:50:15,248 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:50:15,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:50:15,249 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 10:50:15,285 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 10:50:15,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:50:15,302 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:50:15,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:50:15,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:50:15,303 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:50:15,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 10:50:15,303 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 10:50:15,304 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 10:50:15,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:50:15,304 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:50:15,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 10:50:16,654 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-21 10:50:16,657 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-01-21 10:50:16,661 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-21 10:50:22,906 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:51:22,816 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:51:43,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:52:20,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:52:29,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:53:58,558 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:54:01,894 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:54:45,854 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:54:48,104 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:55:15,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:55:18,537 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:55:20,254 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:56:06,752 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 10:56:13,504 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-01-21 10:56:17,561 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2022-01-21 10:56:17,569 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-01-21 10:56:17,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:17,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:17,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:17,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:17,571 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:17,787 INFO  : 0 - R1: 3, System.__ComObject, 3, System.Double[]
2022-01-21 10:56:17,793 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-01-21 10:56:17,794 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-01-21 10:56:17,794 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-01-21 10:56:17,825 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:17,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:17,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-01-21 10:56:17,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-01-21 10:56:17,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-01-21 10:56:19,123 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2022-01-21 10:56:19,677 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2022-01-21 10:56:19,678 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2022-01-21 10:56:19,678 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:19,678 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:19,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:19,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-01-21 10:56:19,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-01-21 10:56:19,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2022-01-21 10:56:19,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-01-21 10:56:19,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-01-21 10:56:19,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-01-21 10:56:19,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-01-21 10:56:19,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-01-21 10:56:19,812 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2022-01-21 10:56:19,812 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-01-21 10:56:19,813 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-01-21 10:56:19,813 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-01-21 10:56:19,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:19,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-01-21 10:56:19,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:19,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-01-21 10:56:19,815 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-01-21 10:56:19,815 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2022-01-21 10:56:19,815 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-01-21 10:56:19,816 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
